    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running tests/integration_capability_envelope.rs (target/debug/deps/integration_capability_envelope-1376561afe24175b)

running 23 tests
test an_agent_session_inherits_the_envelope_of_the_branch_it_forked_from ... ok
test a_branch_cannot_widen_its_own_envelope ... ok
test a_branch_being_reaped_cannot_write_even_with_its_workspace_intact ... ok
test a_forbidden_table_is_refused_even_when_the_statement_matches_no_row ... ok
test a_write_that_changes_nothing_costs_no_budget ... ok
test installing_an_envelope_does_not_reach_a_session_that_is_already_open ... ok
test an_insert_cannot_write_a_column_the_branch_was_never_granted ... ok
test the_envelope_reads_one_funnel_while_three_reach_branch_state ... ok
test a_statement_refused_by_escrow_spends_no_envelope_budget ... ok
test budget_already_spent_is_not_handed_back_by_a_restart ... ok
test an_ungoverned_branch_writes_exactly_as_before ... ok
test a_verb_off_the_allowlist_is_refused_and_one_on_it_still_writes ... ok
test an_envelope_survives_closing_and_reopening_the_database ... ok
test an_assignment_that_lowers_a_bounded_value_is_refused_not_just_a_decrement ... ok
test an_envelope_survives_a_restart_of_the_branch_metadata_layer ... ok
test a_table_off_the_allowlist_is_refused_and_one_on_it_still_writes ... ok
test a_statement_that_overruns_the_row_budget_is_refused_whole ... ok
test branch_scoped_alter_table_reaches_a_forbidden_table_and_this_is_a_known_gap ... ok
test dropping_and_recreating_a_granted_table_repoints_the_grant_at_different_columns ... ok
test the_envelope_governs_agent_session_writes_only ... ok
test no_ddl_verb_is_governed_by_the_envelope_and_this_is_a_known_gap ... ok
test merge_and_revert_rewrite_a_forbidden_tables_rows_and_this_is_a_known_gap ... ok
test the_substitution_strips_a_column_floor_and_unlocks_a_refused_delete ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.10s

